Año,Clase,Ruta,Linea_Aerea,Semestre,Precio,Edad
2017,Business,DAL-GRR,KLM,Primer,221.0,52.0
2017,Business,DAL-GRR,Southwest,Segundo,220.0,72.0
2017,Business,DAL-HOU,American Airlines,Segundo,232.0,68.0
2017,Business,DAL-HOU,Southwest,Segundo,169.0,32.0
2017,Business,DAL-LGA,Aeromexico,Primer,61.0,39.0
2017,Business,DAL-LGA,American Airlines,Primer,142.0,50.5
2017,Business,DAL-LGA,American Airlines,Segundo,112.0,39.0
2017,Business,DAL-LGA,Avianca,Segundo,233.0,67.0
2017,Business,DAL-LGA,KLM,Segundo,127.0,39.0
2017,Business,DAL-LGA,Southwest,Segundo,142.0,21.0
2017,Business,DAL-MDW,Aeromexico,Segundo,206.0,67.0
2017,Business,DAL-MDW,Avianca,Primer,139.33333333333334,34.0
2017,Business,DAL-MDW,KLM,Primer,55.0,39.0
2017,Business,DAL-MDW,Southwest,Primer,180.0,52.0
2017,Business,DAL-MDW,Southwest,Segundo,125.0,37.0
2017,Business,DAL-OKC,Aeromexico,Primer,121.0,67.0
2017,Business,DAL-PHX,American Airlines,Primer,150.0,72.0
2017,Business,DAL-PHX,American Airlines,Segundo,240.0,52.0
2017,Business,DAL-PHX,Southwest,Primer,268.0,55.0
2017,Business,DAL-PHX,Southwest,Segundo,120.0,72.0
2017,Business,DAL-SEA,Southwest,Primer,102.0,39.0
2017,Business,DAL-SLC,Aeromexico,Segundo,195.5,52.5
2017,Business,DAL-SLC,American Airlines,Segundo,190.0,41.0
2017,Business,DAL-SLC,KLM,Segundo,242.0,39.0
2017,Business,DAL-SLC,Southwest,Primer,165.0,56.0
2017,Business,DAL-SLC,Southwest,Segundo,229.0,33.0
2017,Business,DAL-TUL,Aeromexico,Segundo,145.5,55.5
2017,Business,DAL-TUL,KLM,Primer,123.0,55.0
2017,Economy,DAL-AMA,Aeromexico,Primer,236.0,37.0
2017,Economy,DAL-AMA,Aeromexico,Segundo,56.0,75.0
2017,Economy,DAL-AMA,American Airlines,Primer,119.0,59.0
2017,Economy,DAL-AMA,KLM,Primer,191.0,72.0
2017,Economy,DAL-AMA,Southwest,Primer,129.0,72.0
2017,Economy,DAL-ATL,American Airlines,Primer,205.0,72.0
2017,Economy,DAL-ATL,KLM,Segundo,55.0,72.0
2017,Economy,DAL-ATL,Southwest,Primer,86.0,29.0
2017,Economy,DAL-AUS,Aeromexico,Segundo,217.0,72.0
2017,Economy,DAL-AUS,American Airlines,Segundo,248.0,39.0
2017,Economy,DAL-AUS,Avianca,Primer,172.0,67.0
2017,Economy,DAL-AUS,Otra,Primer,84.0,39.0
2017,Economy,DAL-AUS,Southwest,Primer,84.0,67.0
2017,Economy,DAL-AUS,Southwest,Segundo,167.0,48.0
2017,Economy,DAL-ELP,KLM,Primer,64.0,72.0
2017,Economy,DAL-ELP,KLM,Segundo,167.0,52.0
2017,Economy,DAL-ELP,Southwest,Primer,93.0,72.0
2017,Economy,DAL-GRR,American Airlines,Primer,119.0,21.0
2017,Economy,DAL-GRR,Avianca,Primer,226.0,39.0
2017,Economy,DAL-GRR,Avianca,Segundo,118.0,63.0
2017,Economy,DAL-GRR,KLM,Primer,178.0,29.0
2017,Economy,DAL-HOU,American Airlines,Primer,116.0,32.0
2017,Economy,DAL-HOU,Avianca,Primer,87.0,52.0
2017,Economy,DAL-HOU,KLM,Primer,131.0,32.0
2017,Economy,DAL-HOU,Otra,Primer,78.0,72.0
2017,Economy,DAL-LGA,Southwest,Primer,62.0,55.0
2017,Economy,DAL-MDW,American Airlines,Primer,254.0,52.0
2017,Economy,DAL-MDW,KLM,Segundo,120.0,49.0
2017,Economy,DAL-MDW,Southwest,Primer,98.5,61.0
2017,Economy,DAL-OKC,Aeromexico,Segundo,182.5,54.0
2017,Economy,DAL-OKC,American Airlines,Primer,104.0,39.0
2017,Economy,DAL-OKC,Avianca,Segundo,192.5,69.0
2017,Economy,DAL-OKC,KLM,Primer,237.0,72.0
2017,Economy,DAL-PHX,Aeromexico,Segundo,208.0,72.0
2017,Economy,DAL-PHX,American Airlines,Segundo,125.0,39.0
2017,Economy,DAL-PHX,KLM,Primer,73.0,55.0
2017,Economy,DAL-PHX,KLM,Segundo,250.0,29.0
2017,Economy,DAL-PHX,Otra,Primer,108.25,62.5
2017,Economy,DAL-SLC,KLM,Segundo,219.0,54.0
2017,Economy,DAL-SLC,Southwest,Primer,162.0,52.0
2017,Economy,DAL-TUL,Aeromexico,Segundo,129.0,46.0
2017,Economy,DAL-TUL,American Airlines,Primer,141.0,39.0
2017,Economy,DAL-TUL,Avianca,Segundo,111.5,71.0
2017,Economy,DAL-TUL,Southwest,Primer,93.0,72.0
2017,Economy,DAL-TUL,Southwest,Segundo,163.0,45.5
2017,First Class,DAL-AMA,Aeromexico,Primer,85.0,32.0
2017,First Class,DAL-AMA,Avianca,Primer,178.0,21.0
2017,First Class,DAL-AMA,KLM,Primer,82.5,72.0
2017,First Class,DAL-AMA,KLM,Segundo,213.5,54.0
2017,First Class,DAL-ATL,Aeromexico,Primer,58.0,72.0
2017,First Class,DAL-ATL,Aeromexico,Segundo,81.0,48.0
2017,First Class,DAL-ATL,American Airlines,Primer,179.5,43.0
2017,First Class,DAL-ATL,KLM,Segundo,214.0,46.0
2017,First Class,DAL-ATL,Southwest,Primer,237.0,33.0
2017,First Class,DAL-ATL,Southwest,Segundo,204.0,48.0
2017,First Class,DAL-AUS,Aeromexico,Segundo,250.0,67.0
2017,First Class,DAL-AUS,American Airlines,Primer,255.0,72.0
2017,First Class,DAL-AUS,Avianca,Segundo,79.0,39.0
2017,First Class,DAL-ELP,Aeromexico,Primer,52.0,55.0
2017,First Class,DAL-GRR,Aeromexico,Primer,245.0,67.0
2017,First Class,DAL-GRR,KLM,Primer,234.0,29.0
2017,First Class,DAL-HOU,Avianca,Primer,114.0,72.0
2017,First Class,DAL-HOU,Southwest,Primer,222.0,39.0
2017,First Class,DAL-HOU,Southwest,Segundo,62.0,21.0
2017,First Class,DAL-LGA,Aeromexico,Primer,164.0,39.0
2017,First Class,DAL-LGA,American Airlines,Segundo,242.0,52.0
2017,First Class,DAL-LGA,Avianca,Segundo,166.0,59.0
2017,First Class,DAL-LGA,KLM,Segundo,163.0,21.0
2017,First Class,DAL-LGA,Southwest,Segundo,71.5,69.5
2017,First Class,DAL-MDW,Aeromexico,Primer,144.0,53.5
2017,First Class,DAL-MDW,Aeromexico,Segundo,72.0,72.0
2017,First Class,DAL-MDW,KLM,Segundo,167.0,71.0
2017,First Class,DAL-OKC,American Airlines,Segundo,260.0,46.0
2017,First Class,DAL-OKC,Avianca,Primer,160.0,37.0
2017,First Class,DAL-OKC,Avianca,Segundo,101.0,72.0
2017,First Class,DAL-OKC,Southwest,Segundo,143.33333333333334,42.0
2017,First Class,DAL-PHX,Avianca,Segundo,247.0,49.0
2017,First Class,DAL-PHX,Southwest,Primer,169.0,44.0
2017,First Class,DAL-SLC,Avianca,Primer,137.0,29.0
2017,First Class,DAL-SLC,Avianca,Segundo,163.0,66.0
2017,First Class,DAL-SLC,Southwest,Segundo,170.5,41.5
2017,First Class,DAL-TUL,Aeromexico,Primer,55.0,67.0
2017,First Class,DAL-TUL,Aeromexico,Segundo,208.5,55.5
2017,First Class,DAL-TUL,Avianca,Primer,78.0,32.0
2017,First Class,DAL-TUL,KLM,Primer,242.5,50.5
